'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4082L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4086L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4090L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4094L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4098L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4102L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4106L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4110L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4114L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4118L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4122L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4126L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4130L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4134L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4138L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4142L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4146L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4150L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4154L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4158L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4162L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4166L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4170L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4174L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4178L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4182L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4186L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4191L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4195L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4199L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4203L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4207L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4211L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4215L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4219L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4223L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4227L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4231L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4235L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4239L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4243L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4247L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4251L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4255L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4259L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4263L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4267L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4271L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4275L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4279L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4283L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4287L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4291L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4295L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4299L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4303L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4307L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4311L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4315L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4319L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4323L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4327L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4331L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4335L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4339L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4343L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4347L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4352L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4356L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4360L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4364L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4368L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4372L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4376L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4380L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4384L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4388L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4392L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4396L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4400L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4404L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4408L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4412L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4416L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4420L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4424L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4428L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4432L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4436L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4440L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4444L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4448L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4452L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4456L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4460L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4464L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4468L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4472L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4476L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4480L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4484L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4488L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4492L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4496L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4500L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4504L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4508L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4513L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4517L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4521L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4525L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4529L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4533L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4537L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4541L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4545L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4549L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4553L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4557L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4561L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4565L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4569L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4573L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4577L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4581L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4585L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4589L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4593L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4597L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4601L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4605L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4609L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4613L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4617L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4621L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4625L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4629L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4633L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4637L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4641L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4645L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4649L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4653L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4657L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4661L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4665L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4669L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4674L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4678L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4682L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4686L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4690L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4694L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4698L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4702L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4706L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4710L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4714L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4718L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4722L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4726L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4730L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4734L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4738L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4742L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4746L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4750L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4754L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4758L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4762L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4766L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4770L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4774L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4778L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4782L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4786L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4790L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4794L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4798L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4802L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4806L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4810L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4814L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4818L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4822L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4826L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4830L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4835L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4839L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4843L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4847L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4851L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4855L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4859L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4863L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4867L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4871L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4875L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4879L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4883L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4887L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4891L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4895L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4899L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4903L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4907L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4911L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4915L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4919L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4923L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4927L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4931L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4935L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4939L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4943L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4947L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4951L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4955L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4959L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4963L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4967L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4971L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4975L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4979L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4983L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4987L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4991L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4996L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5000L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5004L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5008L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5012L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5016L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5020L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5024L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5028L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5032L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5036L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5040L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5044L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5048L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5052L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5056L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5060L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5064L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5068L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5072L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5076L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5080L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5084L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5088L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5092L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5096L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5100L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5104L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5108L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5112L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5116L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5120L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5124L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5128L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5132L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5136L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5140L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5144L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5148L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5152L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(5157L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5161L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5165L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5169L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5173L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5177L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5181L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5185L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5189L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5193L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5197L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5201L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5205L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5209L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5213L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5217L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5221L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5225L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5229L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5233L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5237L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5241L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5245L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5249L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5253L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5257L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5261L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5265L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5269L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5273L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5277L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5281L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5285L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5289L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5293L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5297L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5301L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5305L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5309L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5313L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(5318L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5322L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5326L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5330L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5334L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5338L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5342L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5346L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5350L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5354L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5358L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5362L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5366L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5370L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5374L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5378L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5382L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5386L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5390L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5394L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5398L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5402L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5406L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(5410L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
