'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(4315L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4319L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4323L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4327L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4331L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4335L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4339L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4343L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4347L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4352L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4356L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4360L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4364L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4368L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4372L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4376L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4380L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4384L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4388L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4392L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4396L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4400L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4404L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4408L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4412L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4416L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4420L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4424L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4428L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4432L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4436L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4440L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4444L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4448L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4452L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4456L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4460L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4464L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4468L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4472L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4476L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4480L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4484L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4488L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4492L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4496L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4500L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4504L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4508L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4513L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4517L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4521L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4525L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4529L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4533L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4537L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4541L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4545L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4549L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4553L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4557L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4561L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4565L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4569L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4573L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4577L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4581L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4585L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4589L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4593L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4597L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4601L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4605L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4609L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4613L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4617L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4621L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4625L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4629L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4633L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4637L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4641L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4645L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4649L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4653L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4657L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4661L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4665L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4669L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4674L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4678L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4682L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4686L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4690L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4694L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4698L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4702L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4706L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4710L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4714L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4718L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4722L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4726L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4730L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4734L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4738L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4742L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4746L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4750L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4754L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4758L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4762L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4766L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4770L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4774L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4778L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4782L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4786L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4790L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4794L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4798L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4802L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4806L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4810L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4814L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4818L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4822L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4826L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4830L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4835L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4839L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4843L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4847L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4851L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4855L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4859L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4863L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4867L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4871L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4875L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4879L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4883L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4887L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4891L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4895L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4899L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4903L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4907L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4911L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4915L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4919L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4923L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4927L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4931L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4935L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4939L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4943L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4947L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4951L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4955L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4959L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4963L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4967L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4971L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4975L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4979L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4983L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4987L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4991L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4996L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5000L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5004L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5008L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5012L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5016L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5020L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5024L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5028L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5032L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5036L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5040L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5044L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5048L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5052L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5056L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5060L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5064L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5068L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5072L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5076L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5080L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5084L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5088L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5092L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5096L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5100L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5104L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5108L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5112L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5116L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5120L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5124L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5128L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5132L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5136L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5140L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5144L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5148L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5152L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5157L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5161L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5165L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5169L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5173L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5177L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5181L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5185L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5189L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5193L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5197L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5201L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5205L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5209L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5213L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5217L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5221L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5225L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5229L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5233L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5237L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5241L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5245L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5249L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5253L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5257L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5261L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5265L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5269L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5273L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5277L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5281L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5285L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5289L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5293L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5297L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5301L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5305L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5309L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5313L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5318L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5322L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5326L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5330L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5334L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5338L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5342L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5346L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5350L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5354L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5358L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5362L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5366L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5370L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5374L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5378L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5382L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5386L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5390L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5394L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5398L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5402L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5406L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5410L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5414L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5418L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5422L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5426L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5430L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5434L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5438L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5442L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5446L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5450L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5454L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5458L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5462L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5466L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5470L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5474L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5479L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5483L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5487L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5491L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5495L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5499L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5503L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5507L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5511L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5515L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5519L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5523L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5527L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5531L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5535L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5539L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5543L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5547L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5551L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5555L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5559L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5563L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5567L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5571L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5575L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5579L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5583L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5587L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5591L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5595L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5599L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5603L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5607L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5611L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5615L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5619L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5623L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5627L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5631L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5635L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(5640L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5644L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5648L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5652L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5656L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5660L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5664L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5668L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5672L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5676L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5680L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5684L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5688L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5692L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5696L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5700L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5704L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5708L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5712L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5716L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5720L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5724L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5728L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5732L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5736L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5740L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(5744L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
